STARTING WITH RETAIL VS AVERAGE 
2013-04-13 00:00:00
2013-05-12 00:00:00
2013-05-13 00:00:00
2013-05-14 00:00:00
2013-05-15 00:00:00
2013-05-16 00:00:00
2013-05-17 00:00:00
2013-05-18 00:00:00
2013-05-26 00:00:00
2013-05-27 00:00:00
2013-05-28 00:00:00
2013-05-29 00:00:00
2013-05-30 00:00:00
2013-05-31 00:00:00
2013-06-01 00:00:00
2013-06-02 00:00:00
2013-06-03 00:00:00
2013-06-04 00:00:00
2013-06-05 00:00:00
2013-06-06 00:00:00
2013-06-07 00:00:00
2013-06-08 00:00:00
2013-07-16 00:00:00
2013-07-17 00:00:00
2013-07-18 00:00:00
2013-07-19 00:00:00
2013-07-20 00:00:00
2013-07-21 00:00:00
2013-07-22 00:00:00
2013-07-23 00:00:00
2013-07-24 00:00:00
2013-07-25 00:00:00
2013-07-26 00:00:00
2013-07-27 00:00:00
2013-07-28 00:00:00
2013-07-29 00:00:00
2013-07-30 00:00:00
2013-07-31 00:00:00
2013-08-01 00:00:00
2013-08-02 00:00:00
2013-08-03 00:00:00
2013-08-04 00:00:00
2013-08-05 00:00:00
2013-08-06 00:00:00
2013-08-07 00:00:00
2013-08-08 00:00:00
2013-08-09 00:00:00
2013-08-10 00:00:00
2013-08-11 00:00:00
2013-08-12 00:00:00
2013-08-13 00:00:00
2013-08-14 00:00:00
2013-08-15 00:00:00
2013-08-16 00:00:00
2013-08-17 00:00:00
2013-08-18 00:00:00
2013-08-19 00:00:00
2013-08-20 00:00:00
2013-08-21 00:00:00
2013-08-22 00:00:00
2013-08-23 00:00:00
2013-08-24 00:00:00
2013-08-25 00:00:00
2013-08-26 00:00:00
2013-08-27 00:00:00
2013-08-28 00:00:00
2013-08-29 00:00:00
2013-08-30 00:00:00
2013-08-31 00:00:00
2013-09-01 00:00:00
2013-09-02 00:00:00
2013-09-03 00:00:00
2013-09-04 00:00:00
2013-09-05 00:00:00
2013-09-06 00:00:00
2013-09-07 00:00:00
2013-09-08 00:00:00
2013-09-09 00:00:00
2013-09-10 00:00:00
2013-09-11 00:00:00
2013-09-13 00:00:00
2013-09-14 00:00:00
2013-09-15 00:00:00
2013-09-16 00:00:00
2013-09-17 00:00:00
2013-09-18 00:00:00
2013-09-19 00:00:00
2013-09-20 00:00:00
2013-09-21 00:00:00
2013-09-22 00:00:00
2013-09-23 00:00:00
2013-09-24 00:00:00
2013-09-25 00:00:00
2013-09-26 00:00:00
2013-09-27 00:00:00
2013-09-28 00:00:00
2013-09-29 00:00:00
2013-09-30 00:00:00
2013-10-01 00:00:00
2013-10-02 00:00:00
2013-10-03 00:00:00
2013-10-04 00:00:00
2013-10-05 00:00:00
2013-10-06 00:00:00
2013-10-07 00:00:00
2013-10-08 00:00:00
2013-10-09 00:00:00
2013-10-10 00:00:00
2013-10-11 00:00:00
2013-10-12 00:00:00
2013-10-13 00:00:00
2013-10-14 00:00:00
2013-10-15 00:00:00
2013-10-16 00:00:00
2013-10-17 00:00:00
2013-10-18 00:00:00
2013-10-19 00:00:00
2013-10-20 00:00:00
2013-10-21 00:00:00
2013-10-22 00:00:00
2013-10-23 00:00:00
2013-10-24 00:00:00
2013-10-25 00:00:00
2013-10-26 00:00:00
2013-10-27 00:00:00
2013-10-28 00:00:00
2013-10-29 00:00:00
2013-10-30 00:00:00
2013-10-31 00:00:00
2013-11-01 00:00:00
2013-11-02 00:00:00
2013-11-03 00:00:00
2013-11-04 00:00:00
2013-11-05 00:00:00
2013-11-06 00:00:00
2013-11-07 00:00:00
2013-11-08 00:00:00
2013-11-09 00:00:00
2013-11-10 00:00:00
2013-11-11 00:00:00
2013-11-12 00:00:00
2013-11-13 00:00:00
2013-11-14 00:00:00
2013-11-15 00:00:00
2013-11-16 00:00:00
2013-11-17 00:00:00
2013-11-18 00:00:00
2013-11-19 00:00:00
2013-11-20 00:00:00
2013-11-21 00:00:00
2013-11-22 00:00:00
2013-11-23 00:00:00
2013-11-24 00:00:00
2013-11-25 00:00:00
2013-11-26 00:00:00
2013-11-27 00:00:00
2013-11-28 00:00:00
2013-11-29 00:00:00
2013-11-30 00:00:00
2013-12-01 00:00:00
2013-12-02 00:00:00
2013-12-03 00:00:00
2013-12-04 00:00:00
2013-12-05 00:00:00
2013-12-06 00:00:00
2013-12-07 00:00:00
2013-12-08 00:00:00
2013-12-09 00:00:00
2013-12-10 00:00:00
2013-12-11 00:00:00
2013-12-12 00:00:00
2013-12-13 00:00:00
2013-12-14 00:00:00
2013-12-15 00:00:00
2013-12-16 00:00:00
2013-12-17 00:00:00
2013-12-18 00:00:00
2013-12-19 00:00:00
2013-12-20 00:00:00
2013-12-21 00:00:00
2013-12-22 00:00:00
2013-12-23 00:00:00
2013-12-24 00:00:00
2013-12-25 00:00:00
2013-12-26 00:00:00
2013-12-27 00:00:00
2013-12-28 00:00:00
2013-12-29 00:00:00
2013-12-30 00:00:00
2013-12-31 00:00:00
2014-01-01 00:00:00
2014-01-02 00:00:00
2014-01-03 00:00:00
2014-01-04 00:00:00
2014-01-05 00:00:00
2014-01-19 00:00:00
2014-01-20 00:00:00
2014-01-21 00:00:00
2014-01-22 00:00:00
2014-01-23 00:00:00
2014-01-24 00:00:00
2014-01-25 00:00:00
2014-05-11 00:00:00
2014-05-12 00:00:00
2014-05-13 00:00:00
2014-05-14 00:00:00
2014-05-15 00:00:00
2014-05-16 00:00:00
2014-05-17 00:00:00
2014-05-25 00:00:00
2014-05-26 00:00:00
2014-05-27 00:00:00
2014-05-28 00:00:00
2014-05-29 00:00:00
2014-05-30 00:00:00
2014-05-31 00:00:00
2014-06-17 00:00:00
2014-07-06 00:00:00
2014-07-07 00:00:00
2014-07-08 00:00:00
2014-07-09 00:00:00
2014-07-10 00:00:00
2014-07-11 00:00:00
2014-07-12 00:00:00
2014-08-25 00:00:00
2014-08-26 00:00:00
2014-08-27 00:00:00
2014-08-28 00:00:00
2014-09-05 00:00:00
2014-09-06 00:00:00
2014-09-07 00:00:00
2014-09-15 00:00:00
2014-09-16 00:00:00
2014-09-17 00:00:00
2014-09-18 00:00:00
2014-09-19 00:00:00
2014-09-20 00:00:00
2014-09-21 00:00:00
2014-09-22 00:00:00
2014-09-23 00:00:00
2014-09-24 00:00:00
2014-09-25 00:00:00
2014-09-26 00:00:00
2014-09-27 00:00:00
2014-09-28 00:00:00
2014-09-29 00:00:00
2014-09-30 00:00:00
2014-10-01 00:00:00
2014-10-02 00:00:00
2014-10-03 00:00:00
2014-10-04 00:00:00
2014-10-05 00:00:00
2014-10-06 00:00:00
2014-10-07 00:00:00
2014-10-08 00:00:00
2014-10-09 00:00:00
2014-10-10 00:00:00
2014-10-11 00:00:00
2014-10-12 00:00:00
2014-10-13 00:00:00
2014-10-14 00:00:00
2014-10-15 00:00:00
2014-10-16 00:00:00
2014-10-17 00:00:00
2014-10-18 00:00:00
2014-10-22 00:00:00
2014-10-23 00:00:00
2014-11-05 00:00:00
2014-11-06 00:00:00
2014-11-07 00:00:00
2014-11-08 00:00:00
2014-11-09 00:00:00
2014-11-10 00:00:00
2014-11-11 00:00:00
2014-11-12 00:00:00
2014-11-13 00:00:00
2014-11-14 00:00:00
2014-11-15 00:00:00
2014-11-16 00:00:00
2014-11-17 00:00:00
2014-11-18 00:00:00
2014-11-19 00:00:00
2014-11-20 00:00:00
2014-11-21 00:00:00
2014-11-22 00:00:00
2014-11-23 00:00:00
2014-11-24 00:00:00
2014-11-25 00:00:00
2014-11-26 00:00:00
2014-11-27 00:00:00
2014-11-28 00:00:00
2014-11-29 00:00:00
2014-11-30 00:00:00
2014-12-01 00:00:00
2014-12-02 00:00:00
2014-12-03 00:00:00
2014-12-04 00:00:00
2014-12-05 00:00:00
2014-12-06 00:00:00
2014-12-07 00:00:00
2014-12-08 00:00:00
2014-12-09 00:00:00
2014-12-10 00:00:00
2014-12-11 00:00:00
2014-12-12 00:00:00
2014-12-13 00:00:00
2014-12-14 00:00:00
2014-12-15 00:00:00
2014-12-16 00:00:00
2014-12-17 00:00:00
2014-12-18 00:00:00
2014-12-19 00:00:00
2014-12-20 00:00:00
2014-12-21 00:00:00
2014-12-22 00:00:00
2014-12-23 00:00:00
2014-12-24 00:00:00
2014-12-25 00:00:00
2014-12-26 00:00:00
2014-12-27 00:00:00
2014-12-28 00:00:00
News Data
Start Date, End Date,News Source,Link,Days,Reason,Comment,Days Reported
2010-12-15,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,5,not stated,,0
2010-12-16,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,4,not stated,,0
2010-12-17,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,3,not stated,,0
2010-12-18,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,2,not stated,,0
2010-12-19,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,1,not stated,,0
2010-12-20,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,0,not stated,,0
2010-12-21,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,-1,not stated,,0
2010-12-22,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,-2,not stated,,0
2010-12-23,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,-3,not stated,,0
2010-12-24,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,-4,not stated,,0
2010-12-25,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,-5,not stated,,0
2010-12-26,2010-12-21,The Economic Times,http://articles.economictimes.indiatimes.com/2010-12-21/news/27586208_1_minimum-export-price-onion-prices-mep,-5,traders nexus,,0
2010-12-27,2010-12-22,NDTV,http://www.ndtv.com/india-news/why-onion-prices-are-so-high-442629,-5,unseasonal rainfall,,7
2010-12-28,2010-12-23,The Times of India,http://timesofindia.indiatimes.com/city/pune/Onion-prices-still-leave-consumers-teary-eyed/articleshow/7147525.cms,-5,unseasonal rainfall,,0
2010-12-29,2010-12-24,Business Standard,http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html,-5,not stated,Prices went down, but for good quality prices went high,None
2010-12-30,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,4,not stated,,0
2010-12-31,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,3,not stated,,0
2011-01-01,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,2,not stated,,0
2011-01-02,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,1,not stated,,0
2011-01-03,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,0,not stated,,0
2011-01-04,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,-1,not stated,,0
2011-01-05,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,-2,not stated,,0
2011-01-06,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,-3,not stated,,0
2011-01-07,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,-4,not stated,,0
2011-01-08,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,-5,not stated,,0
2011-01-09,2011-01-06,The Times of India,http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms,-3,Pak banned export,,0
2011-01-10,2011-01-06,The Times of India,http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms,-4,Pak banned export,,0
2011-01-11,2011-01-06,The Times of India,http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms,-5,Pak banned export,,0
2011-01-12,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,-5,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2013-07-16,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,1,unseasonal rainfall,no,None
2013-07-17,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,0,unseasonal rainfall,no,None
2013-07-18,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,-1,unseasonal rainfall,no,None
2013-07-19,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,-2,unseasonal rainfall,no,None
2013-07-20,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,-3,unseasonal rainfall,no,None
2013-07-21,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,-4,unseasonal rainfall,no,None
2013-07-22,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,-5,unseasonal rainfall,no,None
2013-07-23,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,0,low production,,0
2013-07-24,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-1,low production,,0
2013-07-25,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-2,low production,,0
2013-07-26,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-3,low production,,0
2013-07-27,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-4,low production,,0
2013-07-28,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-5,low production,,0
2013-08-01,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,5,low production,Even Hoaders are responsible to some extent,0
2013-08-02,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,4,low production,Even Hoaders are responsible to some extent,0
2013-08-03,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,3,low production,Even Hoaders are responsible to some extent,0
2013-08-04,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,2,low production,Even Hoaders are responsible to some extent,0
2013-08-05,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,1,low production,Even Hoaders are responsible to some extent,0
2013-08-06,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,0,low production,Even Hoaders are responsible to some extent,0
2013-08-07,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,-1,low production,Even Hoaders are responsible to some extent,0
2013-08-08,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,-2,low production,Even Hoaders are responsible to some extent,0
2013-08-09,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,-3,low production,Even Hoaders are responsible to some extent,0
2013-08-10,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,-4,low production,Even Hoaders are responsible to some extent,0
2013-08-11,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,-5,low production,Even Hoaders are responsible to some extent,0
2013-08-12,2013-08-11,DNA,http://www.dnaindia.com/india/report-onion-prices-rise-to-rs-55-60kg-hike-bring-tears-in-eyes-of-people-1873151,-1,low production,,10
2013-08-13,2013-08-11,DNA,http://www.dnaindia.com/india/report-onion-prices-rise-to-rs-55-60kg-hike-bring-tears-in-eyes-of-people-1873151,-2,low production,,10
2013-08-14,2013-08-11,DNA,http://www.dnaindia.com/india/report-onion-prices-rise-to-rs-55-60kg-hike-bring-tears-in-eyes-of-people-1873151,-3,low production,,10
2013-08-15,2013-08-11,DNA,http://www.dnaindia.com/india/report-onion-prices-rise-to-rs-55-60kg-hike-bring-tears-in-eyes-of-people-1873151,-4,low production,,10
2013-08-16,2013-08-11,DNA,http://www.dnaindia.com/india/report-onion-prices-rise-to-rs-55-60kg-hike-bring-tears-in-eyes-of-people-1873151,-5,low production,,10
2013-08-17,2013-08-13,Telegraph,http://www.telegraphindia.com/1130813/jsp/odisha/story_17226115.jsp,-4,low supply,,30
2013-08-18,2013-08-13,Telegraph,http://www.telegraphindia.com/1130813/jsp/odisha/story_17226115.jsp,-5,low supply,,30
2013-08-19,2013-08-14,The Hindu,http://www.thehindu.com/news/national/cos-meeting-to-wipe-onion-tears/article5019702.ece,-5,low supply,Possiblity of hoarding highlighted clearly,0
2013-08-20,2013-08-17,The Times of India,http://timesofindia.indiatimes.com/india/Hoarding-pushing-onion-prices-up-govt-finds/articleshow/21872501.cms,-3,traders nexus,Clear signs of traders fixing the prices by creating artificial deficit in jun- july 2013,60
2013-08-21,2013-08-17,The Times of India,http://timesofindia.indiatimes.com/india/Hoarding-pushing-onion-prices-up-govt-finds/articleshow/21872501.cms,-4,traders nexus,Clear signs of traders fixing the prices by creating artificial deficit in jun- july 2013,60
2013-08-22,2013-08-17,The Times of India,http://timesofindia.indiatimes.com/india/Hoarding-pushing-onion-prices-up-govt-finds/articleshow/21872501.cms,-5,traders nexus,Clear signs of traders fixing the prices by creating artificial deficit in jun- july 2013,60
2013-08-23,2013-08-21,The Hindu,http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece,-2,low supply,Prices hiked again,0
2013-08-24,2013-08-21,The Hindu,http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece,-3,low supply,Prices hiked again,0
2013-08-25,2013-08-21,The Hindu,http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece,-4,low supply,Prices hiked again,0
2013-08-26,2013-08-21,The Hindu,http://www.thehindu.com/business/Industry/onion-prices-jump-to-rs-80kg-again/article5044776.ece,-5,low supply,Prices hiked again,0
2013-08-27,2013-08-22,Money Control,http://www.moneycontrol.com/news/economy/onion-prices-shoot-back-to-rs-80kgmany-partsindia_939103.html,-5,not stated,,1
2013-08-29,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,5,low supply,,0
2013-08-30,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,4,low supply,,0
2013-08-31,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,3,low supply,,0
2013-09-01,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,2,low supply,,0
2013-09-02,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,1,low supply,,0
2013-09-03,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,0,low supply,,0
2013-09-04,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-1,low supply,,0
2013-09-05,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-2,low supply,,0
2013-09-06,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-3,low supply,,0
2013-09-07,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-4,low supply,,0
2013-09-08,2013-09-03,NDTV,http://www.ndtv.com/india-news/onion-prices-may-ease-when-south-india-crop-hits-market-government-533474,-5,low supply,,0
2013-09-10,2013-09-15,Business Standard,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html,5,low supply,,7
2013-09-11,2013-09-15,Business Standard,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html,4,low supply,,7
2013-09-13,2013-09-15,Business Standard,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html,2,low supply,,7
2013-09-14,2013-09-15,Business Standard,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html,1,low supply,,7
2013-09-15,2013-09-15,Business Standard,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html,0,low supply,,7
2013-09-16,2013-09-15,Business Standard,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html,-1,low supply,,7
2013-09-17,2013-09-15,Business Standard,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html,-2,low supply,,7
2013-09-18,2013-09-15,Business Standard,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html,-3,low supply,,7
2013-09-19,2013-09-15,Business Standard,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html,-4,low supply,,7
2013-09-20,2013-09-15,Business Standard,http://www.business-standard.com/article/current-affairs/imported-onion-from-egypt-hits-indian-ports-prices-to-cool-113091500607_1.html,-5,low supply,,7
2013-09-21,2013-09-16,Business Standard,http://www.business-standard.com/article/markets/onion-prices-rise-despite-arrival-of-imported-stock-113091600861_1.html,-5,low supply,no,None
2013-09-22,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,-4,traders nexus,no,None
2013-09-23,2013-09-18,The Times of India,http://timesofindia.indiatimes.com/india/Onion-price-rise-may-be-due-to-hoarding-Centre/articleshow/22672225.cms,-5,traders nexus,no,None
2013-09-24,2013-09-19,The Hindu,http://www.thehindu.com/news/cities/chennai/price-of-onions-on-the-rise-again/article5142858.ece,-5,not stated,no,None
2013-10-05,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,5,traders nexus,,0
2013-10-06,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,4,traders nexus,,0
2013-10-07,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,3,traders nexus,,0
2013-10-08,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,2,traders nexus,,0
2013-10-09,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,1,traders nexus,,0
