STARTING WITH RETAIL VS AVERAGE 
2013-05-08 00:00:00
2013-05-09 00:00:00
2013-05-10 00:00:00
2013-05-11 00:00:00
2013-05-12 00:00:00
2013-05-13 00:00:00
2013-05-14 00:00:00
2013-05-15 00:00:00
2013-05-16 00:00:00
2013-05-17 00:00:00
2013-05-18 00:00:00
2013-05-19 00:00:00
2013-05-20 00:00:00
2013-05-21 00:00:00
2013-05-22 00:00:00
2013-05-23 00:00:00
2013-05-24 00:00:00
2013-05-25 00:00:00
2013-10-13 00:00:00
2013-10-14 00:00:00
2013-10-15 00:00:00
2013-10-16 00:00:00
2013-10-17 00:00:00
2013-10-18 00:00:00
2013-10-19 00:00:00
2013-11-18 00:00:00
2013-11-19 00:00:00
2013-11-20 00:00:00
2013-11-21 00:00:00
2013-11-22 00:00:00
2013-11-23 00:00:00
2013-11-24 00:00:00
2013-11-25 00:00:00
2013-11-26 00:00:00
2013-11-27 00:00:00
2013-11-28 00:00:00
2013-11-29 00:00:00
2013-11-30 00:00:00
2013-12-01 00:00:00
2013-12-02 00:00:00
2013-12-03 00:00:00
2013-12-04 00:00:00
2013-12-05 00:00:00
2013-12-06 00:00:00
2013-12-07 00:00:00
2013-12-08 00:00:00
2013-12-09 00:00:00
2013-12-10 00:00:00
2013-12-11 00:00:00
2013-12-12 00:00:00
2013-12-13 00:00:00
2013-12-14 00:00:00
2013-12-15 00:00:00
2013-12-16 00:00:00
2013-12-17 00:00:00
2013-12-18 00:00:00
2013-12-19 00:00:00
2013-12-20 00:00:00
2013-12-21 00:00:00
2013-12-22 00:00:00
2013-12-23 00:00:00
2013-12-24 00:00:00
2013-12-25 00:00:00
2013-12-26 00:00:00
2013-12-27 00:00:00
2013-12-28 00:00:00
2013-12-29 00:00:00
2013-12-30 00:00:00
2013-12-31 00:00:00
2014-01-01 00:00:00
2014-01-02 00:00:00
2014-01-03 00:00:00
2014-01-04 00:00:00
2014-01-05 00:00:00
2014-01-06 00:00:00
2014-01-07 00:00:00
2014-01-08 00:00:00
2014-01-09 00:00:00
2014-01-10 00:00:00
2014-01-11 00:00:00
2014-01-12 00:00:00
2014-01-13 00:00:00
2014-01-14 00:00:00
2014-01-15 00:00:00
2014-01-16 00:00:00
2014-01-17 00:00:00
2014-01-18 00:00:00
2014-01-19 00:00:00
2014-01-20 00:00:00
2014-01-21 00:00:00
2014-01-22 00:00:00
2014-01-23 00:00:00
2014-01-27 00:00:00
2014-01-28 00:00:00
2014-01-29 00:00:00
2014-01-30 00:00:00
2014-01-31 00:00:00
2014-02-01 00:00:00
2014-02-02 00:00:00
2014-02-03 00:00:00
2014-02-04 00:00:00
2014-02-05 00:00:00
2014-02-06 00:00:00
2014-02-07 00:00:00
2014-02-08 00:00:00
2014-02-09 00:00:00
2014-02-10 00:00:00
2014-02-11 00:00:00
2014-02-12 00:00:00
2014-02-13 00:00:00
2014-02-14 00:00:00
2014-02-15 00:00:00
2014-02-16 00:00:00
2014-02-17 00:00:00
2014-02-18 00:00:00
2014-02-19 00:00:00
2014-02-20 00:00:00
2014-02-21 00:00:00
2014-02-22 00:00:00
2014-02-23 00:00:00
2014-02-24 00:00:00
2014-02-25 00:00:00
2014-02-26 00:00:00
2014-03-07 00:00:00
2014-03-08 00:00:00
2014-03-09 00:00:00
2014-03-23 00:00:00
2014-03-24 00:00:00
2014-03-25 00:00:00
2014-03-26 00:00:00
2014-03-27 00:00:00
2014-03-28 00:00:00
2014-03-29 00:00:00
2014-03-30 00:00:00
2014-04-04 00:00:00
2014-04-05 00:00:00
2014-04-06 00:00:00
2014-04-07 00:00:00
2014-04-08 00:00:00
2014-04-15 00:00:00
2014-05-04 00:00:00
2014-05-05 00:00:00
2014-05-06 00:00:00
2014-05-07 00:00:00
2014-05-08 00:00:00
2014-05-09 00:00:00
2014-05-10 00:00:00
2014-05-11 00:00:00
2014-05-12 00:00:00
2014-05-13 00:00:00
2014-05-14 00:00:00
2014-05-15 00:00:00
2014-05-16 00:00:00
2014-05-17 00:00:00
2014-05-18 00:00:00
2014-05-19 00:00:00
2014-05-20 00:00:00
2014-05-21 00:00:00
2014-05-22 00:00:00
2014-05-23 00:00:00
2014-05-24 00:00:00
2014-05-25 00:00:00
2014-05-26 00:00:00
2014-05-27 00:00:00
2014-05-28 00:00:00
2014-05-29 00:00:00
2014-05-30 00:00:00
2014-05-31 00:00:00
2014-06-01 00:00:00
2014-06-02 00:00:00
2014-06-03 00:00:00
2014-06-04 00:00:00
2014-06-05 00:00:00
2014-06-06 00:00:00
2014-06-07 00:00:00
2014-06-08 00:00:00
2014-06-09 00:00:00
2014-06-10 00:00:00
2014-06-11 00:00:00
2014-06-12 00:00:00
2014-06-13 00:00:00
2014-06-14 00:00:00
2014-06-15 00:00:00
2014-07-20 00:00:00
2014-07-21 00:00:00
2014-07-22 00:00:00
2014-07-23 00:00:00
2014-07-24 00:00:00
2014-07-25 00:00:00
2014-07-26 00:00:00
2014-08-03 00:00:00
2014-08-04 00:00:00
2014-08-05 00:00:00
2014-08-06 00:00:00
2014-08-07 00:00:00
2014-08-08 00:00:00
2014-08-09 00:00:00
2015-01-13 00:00:00
2015-01-14 00:00:00
2015-01-15 00:00:00
2015-01-16 00:00:00
2015-01-17 00:00:00
2015-01-18 00:00:00
2015-01-19 00:00:00
2015-01-20 00:00:00
2015-01-21 00:00:00
2015-01-22 00:00:00
2015-01-23 00:00:00
2015-01-24 00:00:00
2015-01-25 00:00:00
2015-01-26 00:00:00
2015-01-27 00:00:00
2015-01-28 00:00:00
2015-01-29 00:00:00
2015-01-30 00:00:00
2015-01-31 00:00:00
2015-03-21 00:00:00
2015-03-22 00:00:00
2015-03-23 00:00:00
2015-03-24 00:00:00
2015-03-25 00:00:00
2015-03-26 00:00:00
2015-03-27 00:00:00
2015-03-28 00:00:00
2015-03-29 00:00:00
2015-03-30 00:00:00
2015-03-31 00:00:00
2015-04-01 00:00:00
2015-04-02 00:00:00
2015-04-03 00:00:00
2015-04-04 00:00:00
2015-04-05 00:00:00
2015-04-06 00:00:00
2015-04-07 00:00:00
2015-04-08 00:00:00
2015-04-12 00:00:00
2015-04-13 00:00:00
2015-04-14 00:00:00
2015-04-15 00:00:00
2015-04-16 00:00:00
2015-04-17 00:00:00
2015-04-18 00:00:00
2015-04-19 00:00:00
2015-04-20 00:00:00
2015-04-21 00:00:00
2015-04-22 00:00:00
2015-04-23 00:00:00
2015-04-24 00:00:00
2015-04-25 00:00:00
2015-04-26 00:00:00
2015-04-27 00:00:00
2015-04-28 00:00:00
2015-04-29 00:00:00
2015-04-30 00:00:00
2015-05-01 00:00:00
2015-05-02 00:00:00
News Data
Start Date, End Date,News Source,Link,Days,Reason,Comment,Days Reported
2010-12-26,2010-12-21,The Economic Times,http://articles.economictimes.indiatimes.com/2010-12-21/news/27586208_1_minimum-export-price-onion-prices-mep,-5,traders nexus,,0
2010-12-27,2010-12-22,NDTV,http://www.ndtv.com/india-news/why-onion-prices-are-so-high-442629,-5,unseasonal rainfall,,7
2010-12-28,2010-12-23,The Times of India,http://timesofindia.indiatimes.com/city/pune/Onion-prices-still-leave-consumers-teary-eyed/articleshow/7147525.cms,-5,unseasonal rainfall,,0
2010-12-29,2010-12-24,Business Standard,http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html,-5,not stated,Prices went down, but for good quality prices went high,None
2010-12-30,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,4,not stated,,0
2010-12-31,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,3,not stated,,0
2011-01-01,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,2,not stated,,0
2011-01-05,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,-2,not stated,,0
2011-01-06,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,-3,not stated,,0
2011-01-07,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,-4,not stated,,0
2011-01-08,2011-01-03,NDTV,http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770,-5,not stated,,0
2011-01-09,2011-01-06,The Times of India,http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms,-3,Pak banned export,,0
2011-01-10,2011-01-06,The Times of India,http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms,-4,Pak banned export,,0
2011-01-11,2011-01-06,The Times of India,http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms,-5,Pak banned export,,0
2011-01-12,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,-5,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2011-09-15,2011-09-20,NDTV,http://www.ndtv.com/india-news/onion-ban-lifted-politics-vs-prices-468166,5,delete, export ban lifted,,0
2011-09-16,2011-09-20,NDTV,http://www.ndtv.com/india-news/onion-ban-lifted-politics-vs-prices-468166,4,delete, export ban lifted,,0
2011-09-18,2011-09-20,NDTV,http://www.ndtv.com/india-news/onion-ban-lifted-politics-vs-prices-468166,2,delete, export ban lifted,,0
2011-09-19,2011-09-20,NDTV,http://www.ndtv.com/india-news/onion-ban-lifted-politics-vs-prices-468166,1,delete, export ban lifted,,0
2011-09-20,2011-09-20,NDTV,http://www.ndtv.com/india-news/onion-ban-lifted-politics-vs-prices-468166,0,delete, export ban lifted,,0
2011-09-21,2011-09-20,NDTV,http://www.ndtv.com/india-news/onion-ban-lifted-politics-vs-prices-468166,-1,delete, export ban lifted,,0
2011-09-22,2011-09-20,NDTV,http://www.ndtv.com/india-news/onion-ban-lifted-politics-vs-prices-468166,-2,delete, export ban lifted,,0
2011-09-23,2011-09-20,NDTV,http://www.ndtv.com/india-news/onion-ban-lifted-politics-vs-prices-468166,-3,delete, export ban lifted,,0
2011-09-24,2011-09-20,NDTV,http://www.ndtv.com/india-news/onion-ban-lifted-politics-vs-prices-468166,-4,delete, export ban lifted,,0
2012-12-30,2012-12-27,The Times of India,http://timesofindia.indiatimes.com/india/Onion-prices-80-higher-than-last-year/articleshow/17774280.cms,-3,traders nexus,no,0
2012-12-31,2012-12-27,The Times of India,http://timesofindia.indiatimes.com/india/Onion-prices-80-higher-than-last-year/articleshow/17774280.cms,-4,traders nexus,no,0
2013-01-01,2012-12-27,The Times of India,http://timesofindia.indiatimes.com/india/Onion-prices-80-higher-than-last-year/articleshow/17774280.cms,-5,traders nexus,no,0
2013-10-13,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-3,traders nexus,,0
2013-10-14,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-4,traders nexus,,0
2013-10-15,2013-10-10,The Economic Times,http://articles.economictimes.indiatimes.com/2013-10-10/news/42903314_1_export-price-price-rise-onion-prices,-5,traders nexus,,0
2013-10-17,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,5,low supply,,0
2013-10-18,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,4,low supply,,0
2013-10-19,2013-10-22,NDTV,http://profit.ndtv.com/news/cheat-sheet/article-why-onion-prices-are-inching-towards-rs-100-per-kg-370138,3,low supply,,0
2013-11-18,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,-5,traders nexus,,12
2013-11-19,2013-11-15,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms,-4,not stated,,365
2013-11-20,2013-11-15,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms,-5,not stated,,365
2013-11-21,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-2,traders nexus,,0
2013-11-22,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-3,traders nexus,,0
2013-11-23,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-4,traders nexus,,0
2013-11-24,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-5,traders nexus,,0
2013-12-08,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,5,not stated,no,None
2013-12-09,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,4,not stated,no,None
2013-12-10,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,3,not stated,no,None
2013-12-11,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,2,not stated,no,None
2013-12-12,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,1,not stated,no,None
2013-12-13,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,0,not stated,no,None
2013-12-14,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-1,not stated,no,None
2013-12-15,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-2,not stated,no,None
2013-12-16,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-3,not stated,no,None
2013-12-17,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-4,not stated,no,None
2013-12-18,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-5,not stated,no,None
2014-02-21,2014-02-26,Business Standard,http://www.business-standard.com/article/markets/onion-price-rises-50-in-2-weeks-114022601022_1.html,5,farmers hoarded onions to control falling prices and price got increased by 50% in 2 weeks,,14
2014-02-22,2014-02-26,Business Standard,http://www.business-standard.com/article/markets/onion-price-rises-50-in-2-weeks-114022601022_1.html,4,farmers hoarded onions to control falling prices and price got increased by 50% in 2 weeks,,14
2014-02-23,2014-02-26,Business Standard,http://www.business-standard.com/article/markets/onion-price-rises-50-in-2-weeks-114022601022_1.html,3,farmers hoarded onions to control falling prices and price got increased by 50% in 2 weeks,,14
2014-02-24,2014-02-26,Business Standard,http://www.business-standard.com/article/markets/onion-price-rises-50-in-2-weeks-114022601022_1.html,2,farmers hoarded onions to control falling prices and price got increased by 50% in 2 weeks,,14
2014-02-25,2014-02-26,Business Standard,http://www.business-standard.com/article/markets/onion-price-rises-50-in-2-weeks-114022601022_1.html,1,farmers hoarded onions to control falling prices and price got increased by 50% in 2 weeks,,14
2014-02-26,2014-02-26,Business Standard,http://www.business-standard.com/article/markets/onion-price-rises-50-in-2-weeks-114022601022_1.html,0,farmers hoarded onions to control falling prices and price got increased by 50% in 2 weeks,,14
2014-04-15,2014-04-18,The Economic Times,http://timesofindia.indiatimes.com/india/Onion-prices-rise-about-40-in-a-week/articleshow/33877660.cms,3,unseasonal rainfall,no,None
2014-05-07,2014-05-12,Business Standard,http://www.business-standard.com/article/markets/onion-spot-prices-soar-31-in-2-days-likely-to-stay-high-114051200815_1.html,5,unseasonal rainfall,,2
2014-05-08,2014-05-12,Business Standard,http://www.business-standard.com/article/markets/onion-spot-prices-soar-31-in-2-days-likely-to-stay-high-114051200815_1.html,4,unseasonal rainfall,,2
2014-05-09,2014-05-12,Business Standard,http://www.business-standard.com/article/markets/onion-spot-prices-soar-31-in-2-days-likely-to-stay-high-114051200815_1.html,3,unseasonal rainfall,,2
2014-05-10,2014-05-12,Business Standard,http://www.business-standard.com/article/markets/onion-spot-prices-soar-31-in-2-days-likely-to-stay-high-114051200815_1.html,2,unseasonal rainfall,,2
2014-05-11,2014-05-12,Business Standard,http://www.business-standard.com/article/markets/onion-spot-prices-soar-31-in-2-days-likely-to-stay-high-114051200815_1.html,1,unseasonal rainfall,,2
2014-05-12,2014-05-12,Business Standard,http://www.business-standard.com/article/markets/onion-spot-prices-soar-31-in-2-days-likely-to-stay-high-114051200815_1.html,0,unseasonal rainfall,,2
2014-05-13,2014-05-12,Business Standard,http://www.business-standard.com/article/markets/onion-spot-prices-soar-31-in-2-days-likely-to-stay-high-114051200815_1.html,-1,unseasonal rainfall,,2
2014-05-14,2014-05-12,Business Standard,http://www.business-standard.com/article/markets/onion-spot-prices-soar-31-in-2-days-likely-to-stay-high-114051200815_1.html,-2,unseasonal rainfall,,2
2014-05-15,2014-05-12,Business Standard,http://www.business-standard.com/article/markets/onion-spot-prices-soar-31-in-2-days-likely-to-stay-high-114051200815_1.html,-3,unseasonal rainfall,,2
2014-05-16,2014-05-12,Business Standard,http://www.business-standard.com/article/markets/onion-spot-prices-soar-31-in-2-days-likely-to-stay-high-114051200815_1.html,-4,unseasonal rainfall,,2
2014-05-17,2014-05-12,Business Standard,http://www.business-standard.com/article/markets/onion-spot-prices-soar-31-in-2-days-likely-to-stay-high-114051200815_1.html,-5,unseasonal rainfall,,2
2014-06-06,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,5,speculation of weak monsoon,,15
2014-06-07,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,4,speculation of weak monsoon,,15
2014-06-08,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,3,speculation of weak monsoon,,15
2014-06-09,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,2,speculation of weak monsoon,,15
2014-06-10,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,1,speculation of weak monsoon,,15
2014-06-11,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,0,speculation of weak monsoon,,15
2014-06-12,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,-1,speculation of weak monsoon,,15
2014-06-13,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,-2,speculation of weak monsoon,,15
2014-06-14,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,-3,speculation of weak monsoon,,15
2014-06-15,2014-06-11,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Food-prices-soar-on-speculation-over-delayed-monsoon-rains/articleshow/36367024.cms,-4,speculation of weak monsoon,,15
2014-07-20,2014-07-15,First Post,http://www.firstpost.com/india/why-modi-sarkaar-should-ready-itself-for-another-fight-with-inflation-1619551.html,-5,not stated,Title : Why Modi sarkaar should ready itself for another fight with inflation , but stated that onion prices are high as compared to last year,30
2014-07-21,2014-07-17,Business Standard,http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html,-4,not stated,,40
2014-07-22,2014-07-17,Business Standard,http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html,-5,not stated,,40
(4U5) Result:::
Date
News Data
Start Date, End Date,News Source,Link,Days,Reason,Comment,Days Reported
(1 U 2 U 3) ^ (4 U 5) Result:::
Date
News Data
Start Date, End Date,News Source,Link,Days,Reason,Comment,Days Reported
Wholesale vs Arrival data
Slope Result:::
Date,Value
2007-01-14 00:00:00,-14.2654644137
2007-01-15 00:00:00,-14.2654644137
2007-01-16 00:00:00,-14.2654644137
2007-01-17 00:00:00,-14.2654644137
2007-01-18 00:00:00,-14.2654644137
2007-01-19 00:00:00,-14.2654644137
2007-01-20 00:00:00,-14.2654644137
2007-05-06 00:00:00,-1.78417267402
2007-05-07 00:00:00,-1.78417267402
2007-05-08 00:00:00,-1.78417267402
2007-05-09 00:00:00,-1.78417267402
2007-05-10 00:00:00,-1.78417267402
2007-05-11 00:00:00,-1.78417267402
2007-05-12 00:00:00,-1.78417267402
2007-06-17 00:00:00,-9.88722695666
2007-06-18 00:00:00,-9.88722695666
2007-06-19 00:00:00,-9.88722695666
2007-06-20 00:00:00,-9.88722695666
2007-06-21 00:00:00,-9.88722695666
2007-06-22 00:00:00,-9.88722695666
2007-06-23 00:00:00,-9.88722695666
2007-08-12 00:00:00,-1.48141402629
2007-08-13 00:00:00,-1.48141402629
2007-08-14 00:00:00,-1.48141402629
2007-08-15 00:00:00,-1.48141402629
2007-08-16 00:00:00,-1.48141402629
2007-08-17 00:00:00,-1.48141402629
2007-08-18 00:00:00,-1.48141402629
2007-08-19 00:00:00,-1.48141402629
2007-08-20 00:00:00,-1.48141402629
2007-08-21 00:00:00,-1.48141402629
2007-08-22 00:00:00,-1.48141402629
2007-08-23 00:00:00,-1.48141402629
2007-08-24 00:00:00,-1.48141402629
2007-08-25 00:00:00,-1.48141402629
2007-09-16 00:00:00,-2.99786793944
2007-09-17 00:00:00,-2.99786793944
2007-09-18 00:00:00,-2.99786793944
2007-09-19 00:00:00,-2.99786793944
2007-09-20 00:00:00,-2.99786793944
2007-09-21 00:00:00,-2.99786793944
2007-09-22 00:00:00,-2.99786793944
2008-05-11 00:00:00,-3.43254086782
2008-05-12 00:00:00,-3.43254086782
2008-05-13 00:00:00,-3.43254086782
2008-05-14 00:00:00,-3.43254086782
2008-05-15 00:00:00,-3.43254086782
2008-05-16 00:00:00,-3.43254086782
2008-05-17 00:00:00,-3.43254086782
2008-07-27 00:00:00,-1.34693901584
2008-07-28 00:00:00,-1.34693901584
2008-07-29 00:00:00,-1.34693901584
2008-07-30 00:00:00,-1.34693901584
2008-07-31 00:00:00,-1.34693901584
2008-08-01 00:00:00,-1.34693901584
2008-08-02 00:00:00,-1.34693901584
2008-11-23 00:00:00,-3.44071851614
2008-11-24 00:00:00,-3.44071851614
2008-11-25 00:00:00,-3.44071851614
2008-11-26 00:00:00,-3.44071851614
2008-11-27 00:00:00,-3.44071851614
2008-11-28 00:00:00,-3.44071851614
2008-11-29 00:00:00,-3.44071851614
2009-01-25 00:00:00,-2.52487281683
2009-01-26 00:00:00,-2.52487281683
2009-01-27 00:00:00,-2.52487281683
2009-01-28 00:00:00,-2.52487281683
2009-01-29 00:00:00,-2.52487281683
2009-01-30 00:00:00,-2.52487281683
2009-01-31 00:00:00,-2.52487281683
2009-03-08 00:00:00,-5.10092382333
2009-03-09 00:00:00,-5.10092382333
2009-03-10 00:00:00,-5.10092382333
2009-03-11 00:00:00,-5.10092382333
2009-03-12 00:00:00,-5.10092382333
2009-03-13 00:00:00,-5.10092382333
2009-03-14 00:00:00,-5.10092382333
2009-03-22 00:00:00,-3.81852151735
2009-03-23 00:00:00,-3.81852151735
2009-03-24 00:00:00,-3.81852151735
2009-03-25 00:00:00,-3.81852151735
2009-03-26 00:00:00,-3.81852151735
2009-03-27 00:00:00,-3.81852151735
2009-03-28 00:00:00,-3.81852151735
2009-05-24 00:00:00,-1.62985191471
2009-05-25 00:00:00,-1.62985191471
2009-05-26 00:00:00,-1.62985191471
2009-05-27 00:00:00,-1.62985191471
2009-05-28 00:00:00,-1.62985191471
