STARTING WITH RETAIL VS AVERAGE 
2013-11-01,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,-4,traders nexus,,0
2013-11-02,2013-10-28,DNA,http://www.dnaindia.com/mumbai/report-dna-exclusive-traders-not-farmers-making-the-most-of-soaring-onion-price-1909850,-5,traders nexus,,0
2013-11-03,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,1,low supply,,30
2013-11-04,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,0,low supply,,30
2013-11-05,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,-1,low supply,,30
2013-11-06,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,-2,low supply,,30
2013-11-07,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,-3,low supply,,30
2013-11-08,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,-4,low supply,,30
2013-11-09,2013-11-04,The Hindu,http://www.thehindu.com/business/markets/govt-hikes-onion-mep-to-1150-per-tonne-to-check-prices/article5313950.ece,-5,low supply,,30
2013-11-10,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,-4,Increased prices of onion,,0
2013-11-11,2013-11-06,The Hindu,http://www.thehindu.com/business/Industry/after-onions-tomato-prices-soar/article5317582.ece,-5,Increased prices of onion,,0
2013-11-12,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,1,traders nexus,,12
2013-11-13,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,0,traders nexus,,12
2013-11-14,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,-1,traders nexus,,12
2013-11-15,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,-2,traders nexus,,12
2013-11-16,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,-3,traders nexus,,12
2013-11-17,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,-4,traders nexus,,12
2013-11-18,2013-11-13,The Times of India,http://timesofindia.indiatimes.com/india/No-let-up-in-prices-of-onion-potato-tomato/articleshow/25664320.cms,-5,traders nexus,,12
2013-11-19,2013-11-15,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms,-4,not stated,,365
2013-11-20,2013-11-15,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-up-278-tomato-122-in-one-year/articleshow/25780005.cms,-5,not stated,,365
2013-11-21,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-2,traders nexus,,0
2013-11-22,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-3,traders nexus,,0
2013-11-23,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-4,traders nexus,,0
2013-11-24,2013-11-19,First Post,http://www.firstpost.com/politics/onion-tomato-price-hoardings-to-malign-party-cong-writes-to-ec-1238589.html,-5,traders nexus,,0
2013-11-27,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,5,not stated,,10
2013-11-28,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,4,not stated,,10
2013-11-29,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,3,not stated,,10
2013-11-30,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,2,not stated,,10
2013-12-01,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,1,not stated,,10
2013-12-02,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,0,not stated,,10
2013-12-03,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-1,not stated,,10
2013-12-04,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-2,not stated,,10
2013-12-05,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-3,not stated,,10
2013-12-06,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-4,not stated,,10
2013-12-07,2013-12-02,First Post,http://www.firstpost.com/politics/the-onion-trackers-of-delhi-what-sheila-dikshit-should-have-been-watching-1261901.html,-5,not stated,,10
2013-12-08,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,5,not stated,no,None
2013-12-09,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,4,not stated,no,None
2013-12-10,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,3,not stated,no,None
2013-12-11,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,2,not stated,no,None
2013-12-12,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,1,not stated,no,None
2013-12-13,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,0,not stated,no,None
2013-12-14,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-1,not stated,no,None
2013-12-15,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-2,not stated,no,None
2013-12-16,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-3,not stated,no,None
2013-12-17,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-4,not stated,no,None
2013-12-18,2013-12-13,The Economic Times,http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association,-5,not stated,no,None
2015-01-05,2015-01-06,Zee News,http://zeenews.india.com/business/news/economy/vegetable-prices-again-spike-in-delhi-retailers-blame-bad-weather_115654.html,1,bad weather,,2
2015-01-08,2015-01-06,Zee News,http://zeenews.india.com/business/news/economy/vegetable-prices-again-spike-in-delhi-retailers-blame-bad-weather_115654.html,-2,bad weather,,2
2015-01-11,2015-01-06,Zee News,http://zeenews.india.com/business/news/economy/vegetable-prices-again-spike-in-delhi-retailers-blame-bad-weather_115654.html,-5,bad weather,,2
Graph Based Result:::
Date,Value
News Data
Start Date, End Date,News Source,Link,Days,Reason,Comment,Days Reported
VAR Result:::
Date,Value
News Data
Start Date, End Date,News Source,Link,Days,Reason,Comment,Days Reported
(1U2U3) Result:::
Date
2006-01-01 00:00:00
2006-01-02 00:00:00
2006-01-03 00:00:00
2006-01-04 00:00:00
2006-01-05 00:00:00
2006-01-06 00:00:00
2006-01-07 00:00:00
2006-01-08 00:00:00
2006-01-09 00:00:00
2006-01-10 00:00:00
2006-01-11 00:00:00
2006-01-12 00:00:00
2006-01-13 00:00:00
2006-01-14 00:00:00
2006-01-15 00:00:00
2006-01-31 00:00:00
2006-02-01 00:00:00
2006-02-02 00:00:00
2006-02-03 00:00:00
2006-02-04 00:00:00
2006-02-05 00:00:00
2006-02-06 00:00:00
2006-02-07 00:00:00
2006-02-08 00:00:00
2006-02-09 00:00:00
2006-02-10 00:00:00
2006-02-11 00:00:00
2006-02-12 00:00:00
2006-02-13 00:00:00
2006-02-14 00:00:00
2006-03-02 00:00:00
2006-03-03 00:00:00
2006-03-04 00:00:00
2006-03-05 00:00:00
2006-03-06 00:00:00
2006-03-07 00:00:00
2006-03-08 00:00:00
2006-03-09 00:00:00
2006-03-10 00:00:00
2006-03-11 00:00:00
2006-03-12 00:00:00
2006-03-13 00:00:00
2006-03-14 00:00:00
2006-03-15 00:00:00
2006-03-16 00:00:00
2006-03-17 00:00:00
2006-03-18 00:00:00
2006-03-19 00:00:00
2006-03-20 00:00:00
2006-03-21 00:00:00
2006-03-22 00:00:00
2006-03-23 00:00:00
2006-03-24 00:00:00
2006-03-25 00:00:00
2006-03-26 00:00:00
2006-03-27 00:00:00
2006-03-28 00:00:00
2006-03-29 00:00:00
2006-03-30 00:00:00
2006-03-31 00:00:00
2006-05-16 00:00:00
2006-05-17 00:00:00
2006-05-18 00:00:00
2006-05-19 00:00:00
2006-05-20 00:00:00
2006-05-21 00:00:00
2006-05-22 00:00:00
2006-05-23 00:00:00
2006-05-24 00:00:00
2006-05-25 00:00:00
2006-05-26 00:00:00
2006-05-27 00:00:00
2006-05-28 00:00:00
2006-05-29 00:00:00
2006-05-30 00:00:00
2006-07-30 00:00:00
2006-07-31 00:00:00
2006-08-01 00:00:00
2006-08-02 00:00:00
2006-08-03 00:00:00
2006-08-04 00:00:00
2006-08-05 00:00:00
2006-08-06 00:00:00
2006-08-07 00:00:00
2006-08-08 00:00:00
2006-08-09 00:00:00
2006-08-10 00:00:00
2006-08-11 00:00:00
2006-08-12 00:00:00
2006-08-13 00:00:00
2006-08-29 00:00:00
2006-08-30 00:00:00
2006-08-31 00:00:00
2006-09-01 00:00:00
2006-09-02 00:00:00
2006-09-03 00:00:00
2006-09-04 00:00:00
2006-09-05 00:00:00
2006-09-06 00:00:00
2006-09-07 00:00:00
2006-09-08 00:00:00
2006-09-09 00:00:00
2006-09-10 00:00:00
2006-09-11 00:00:00
2006-09-12 00:00:00
2006-09-13 00:00:00
2006-09-14 00:00:00
2006-09-15 00:00:00
2006-09-16 00:00:00
2006-09-17 00:00:00
2006-09-18 00:00:00
2006-09-19 00:00:00
2006-09-20 00:00:00
2006-09-21 00:00:00
2006-09-22 00:00:00
2006-09-23 00:00:00
2006-09-24 00:00:00
2006-09-25 00:00:00
2006-09-26 00:00:00
2006-09-27 00:00:00
2006-10-13 00:00:00
2006-10-14 00:00:00
2006-10-15 00:00:00
2006-10-16 00:00:00
2006-10-17 00:00:00
2006-10-18 00:00:00
2006-10-19 00:00:00
2006-10-20 00:00:00
2006-10-21 00:00:00
2006-10-22 00:00:00
2006-10-23 00:00:00
2006-10-24 00:00:00
2006-10-25 00:00:00
2006-10-26 00:00:00
2006-10-27 00:00:00
2006-12-17 00:00:00
2006-12-18 00:00:00
2006-12-19 00:00:00
2006-12-20 00:00:00
2006-12-21 00:00:00
2006-12-22 00:00:00
2006-12-23 00:00:00
2007-01-14 00:00:00
2007-01-15 00:00:00
2007-01-16 00:00:00
2007-01-17 00:00:00
2007-01-18 00:00:00
2007-01-19 00:00:00
2007-01-20 00:00:00
2007-01-26 00:00:00
2007-01-27 00:00:00
2007-01-28 00:00:00
2007-01-29 00:00:00
2007-01-30 00:00:00
2007-01-31 00:00:00
2007-02-01 00:00:00
2007-02-02 00:00:00
2007-02-03 00:00:00
2007-02-04 00:00:00
2007-02-05 00:00:00
2007-02-06 00:00:00
2007-02-07 00:00:00
2007-02-08 00:00:00
2007-02-09 00:00:00
2007-02-10 00:00:00
2007-02-11 00:00:00
2007-02-12 00:00:00
2007-02-13 00:00:00
2007-02-14 00:00:00
2007-02-15 00:00:00
2007-02-16 00:00:00
2007-02-17 00:00:00
2007-02-18 00:00:00
2007-02-19 00:00:00
2007-02-20 00:00:00
2007-02-21 00:00:00
2007-02-22 00:00:00
2007-02-23 00:00:00
2007-02-24 00:00:00
2007-03-25 00:00:00
2007-03-26 00:00:00
2007-03-27 00:00:00
2007-03-28 00:00:00
2007-03-29 00:00:00
2007-03-30 00:00:00
2007-03-31 00:00:00
2007-04-01 00:00:00
2007-04-02 00:00:00
2007-04-03 00:00:00
2007-04-04 00:00:00
2007-04-05 00:00:00
2007-04-06 00:00:00
2007-04-07 00:00:00
2007-04-08 00:00:00
2007-04-09 00:00:00
2007-04-10 00:00:00
2007-05-06 00:00:00
2007-05-07 00:00:00
2007-05-08 00:00:00
2007-05-09 00:00:00
2007-05-10 00:00:00
2007-05-11 00:00:00
2007-05-12 00:00:00
2007-05-13 00:00:00
2007-05-14 00:00:00
2007-05-15 00:00:00
2007-05-16 00:00:00
2007-05-17 00:00:00
2007-05-18 00:00:00
2007-05-19 00:00:00
2007-05-20 00:00:00
2007-05-21 00:00:00
2007-05-22 00:00:00
2007-05-23 00:00:00
2007-05-24 00:00:00
2007-05-25 00:00:00
2007-06-10 00:00:00
2007-06-11 00:00:00
2007-06-12 00:00:00
2007-06-13 00:00:00
2007-06-14 00:00:00
2007-06-15 00:00:00
2007-06-16 00:00:00
2007-06-17 00:00:00
2007-06-18 00:00:00
2007-06-19 00:00:00
2007-06-20 00:00:00
2007-06-21 00:00:00
2007-06-22 00:00:00
2007-06-23 00:00:00
2007-06-24 00:00:00
2007-06-25 00:00:00
2007-06-26 00:00:00
2007-06-27 00:00:00
2007-06-28 00:00:00
2007-06-29 00:00:00
2007-06-30 00:00:00
2007-07-01 00:00:00
2007-07-02 00:00:00
2007-07-03 00:00:00
2007-07-04 00:00:00
2007-07-05 00:00:00
2007-07-06 00:00:00
2007-07-07 00:00:00
2007-07-08 00:00:00
2007-07-09 00:00:00
2007-08-09 00:00:00
2007-08-10 00:00:00
2007-08-11 00:00:00
2007-08-12 00:00:00
2007-08-13 00:00:00
2007-08-14 00:00:00
2007-08-15 00:00:00
2007-08-16 00:00:00
2007-08-17 00:00:00
2007-08-18 00:00:00
2007-08-19 00:00:00
2007-08-20 00:00:00
2007-08-21 00:00:00
2007-08-22 00:00:00
2007-08-23 00:00:00
2007-08-26 00:00:00
2007-08-27 00:00:00
2007-08-28 00:00:00
2007-08-29 00:00:00
2007-08-30 00:00:00
2007-08-31 00:00:00
2007-09-01 00:00:00
2007-09-23 00:00:00
2007-09-24 00:00:00
2007-09-25 00:00:00
2007-09-26 00:00:00
2007-09-27 00:00:00
2007-09-28 00:00:00
2007-09-29 00:00:00
2007-09-30 00:00:00
2007-10-01 00:00:00
2007-10-02 00:00:00
2007-10-03 00:00:00
2007-10-04 00:00:00
2007-10-05 00:00:00
2007-10-06 00:00:00
2007-10-07 00:00:00
2007-10-23 00:00:00
2007-10-24 00:00:00
2007-10-25 00:00:00
2007-10-26 00:00:00
2007-10-27 00:00:00
2007-10-28 00:00:00
2007-10-29 00:00:00
2007-10-30 00:00:00
2007-10-31 00:00:00
2007-11-01 00:00:00
2007-11-02 00:00:00
2007-11-03 00:00:00
2007-11-04 00:00:00
2007-11-05 00:00:00
2007-11-06 00:00:00
2007-11-22 00:00:00
2007-11-23 00:00:00
2007-11-24 00:00:00
2007-11-25 00:00:00
2007-11-26 00:00:00
2007-11-27 00:00:00
2007-11-28 00:00:00
2007-11-29 00:00:00
2007-11-30 00:00:00
2007-12-01 00:00:00
2007-12-02 00:00:00
2007-12-03 00:00:00
2007-12-04 00:00:00
2007-12-05 00:00:00
2007-12-06 00:00:00
2007-12-22 00:00:00
2007-12-23 00:00:00
2007-12-24 00:00:00
2007-12-25 00:00:00
2007-12-26 00:00:00
2007-12-27 00:00:00
2007-12-28 00:00:00
2007-12-29 00:00:00
2007-12-30 00:00:00
2007-12-31 00:00:00
2008-01-01 00:00:00
2008-01-02 00:00:00
2008-01-03 00:00:00
2008-01-04 00:00:00
2008-01-05 00:00:00
2008-01-21 00:00:00
2008-01-22 00:00:00
2008-01-23 00:00:00
2008-01-24 00:00:00
2008-01-25 00:00:00
2008-01-26 00:00:00
2008-01-27 00:00:00
2008-01-28 00:00:00
2008-01-29 00:00:00
2008-01-30 00:00:00
2008-01-31 00:00:00
2008-02-01 00:00:00
2008-02-02 00:00:00
2008-02-03 00:00:00
2008-02-04 00:00:00
2008-02-10 00:00:00
2008-02-11 00:00:00
2008-02-12 00:00:00
2008-02-13 00:00:00
2008-02-14 00:00:00
2008-02-15 00:00:00
2008-02-16 00:00:00
2008-02-20 00:00:00
2008-02-21 00:00:00
2008-02-22 00:00:00
2008-02-23 00:00:00
2008-02-24 00:00:00
2008-02-25 00:00:00
2008-02-26 00:00:00
2008-02-27 00:00:00
2008-02-28 00:00:00
2008-02-29 00:00:00
2008-03-01 00:00:00
2008-03-02 00:00:00
2008-03-03 00:00:00
2008-03-04 00:00:00
2008-03-05 00:00:00
2008-03-09 00:00:00
2008-03-10 00:00:00
2008-03-11 00:00:00
2008-03-12 00:00:00
2008-03-13 00:00:00
2008-03-14 00:00:00
2008-03-15 00:00:00
2008-03-23 00:00:00
2008-03-24 00:00:00
2008-03-25 00:00:00
2008-03-26 00:00:00
2008-03-27 00:00:00
2008-03-28 00:00:00
2008-03-29 00:00:00
2008-03-30 00:00:00
2008-03-31 00:00:00
2008-04-01 00:00:00
2008-04-02 00:00:00
2008-04-03 00:00:00
2008-04-04 00:00:00
2008-04-05 00:00:00
2008-04-27 00:00:00
2008-04-28 00:00:00
2008-04-29 00:00:00
2008-04-30 00:00:00
2008-05-01 00:00:00
2008-05-02 00:00:00
2008-05-03 00:00:00
2008-05-20 00:00:00
2008-05-21 00:00:00
2008-05-22 00:00:00
2008-05-23 00:00:00
2008-05-24 00:00:00
2008-05-25 00:00:00
2008-05-26 00:00:00
2008-05-27 00:00:00
2008-05-28 00:00:00
2008-05-29 00:00:00
2008-05-30 00:00:00
2008-05-31 00:00:00
2008-06-01 00:00:00
2008-06-02 00:00:00
2008-06-03 00:00:00
2008-06-04 00:00:00
2008-06-05 00:00:00
2008-06-06 00:00:00
2008-06-07 00:00:00
2008-06-08 00:00:00
2008-06-09 00:00:00
2008-06-10 00:00:00
2008-06-11 00:00:00
2008-06-12 00:00:00
2008-06-13 00:00:00
2008-06-14 00:00:00
2008-06-15 00:00:00
2008-06-16 00:00:00
2008-06-17 00:00:00
2008-06-18 00:00:00
2008-06-19 00:00:00
2008-06-20 00:00:00
2008-06-21 00:00:00
2008-06-22 00:00:00
2008-06-23 00:00:00
2008-06-24 00:00:00
2008-06-25 00:00:00
2008-06-26 00:00:00
2008-06-27 00:00:00
2008-06-28 00:00:00
2008-06-29 00:00:00
2008-06-30 00:00:00
2008-07-01 00:00:00
2008-07-02 00:00:00
2008-07-03 00:00:00
2008-07-04 00:00:00
2008-07-05 00:00:00
2008-07-06 00:00:00
2008-07-07 00:00:00
2008-07-08 00:00:00
2008-07-09 00:00:00
2008-07-10 00:00:00
2008-07-11 00:00:00
2008-07-12 00:00:00
2008-07-13 00:00:00
2008-07-14 00:00:00
2008-07-15 00:00:00
2008-07-16 00:00:00
2008-07-17 00:00:00
2008-07-18 00:00:00
2008-07-27 00:00:00
2008-07-28 00:00:00
2008-07-29 00:00:00
2008-07-30 00:00:00
2008-07-31 00:00:00
2008-08-01 00:00:00
2008-08-02 00:00:00
2008-08-10 00:00:00
2008-08-11 00:00:00
2008-08-12 00:00:00
2008-08-13 00:00:00
2008-08-14 00:00:00
2008-08-15 00:00:00
2008-08-16 00:00:00
2008-09-17 00:00:00
2008-09-18 00:00:00
2008-09-19 00:00:00
2008-09-20 00:00:00
2008-09-21 00:00:00
2008-09-22 00:00:00
2008-09-23 00:00:00
2008-09-24 00:00:00
2008-09-25 00:00:00
2008-09-26 00:00:00
2008-09-27 00:00:00
2008-09-28 00:00:00
2008-09-29 00:00:00
2008-09-30 00:00:00
2008-10-01 00:00:00
2008-10-02 00:00:00
2008-10-03 00:00:00
2008-10-04 00:00:00
2008-10-05 00:00:00
2008-10-06 00:00:00
2008-10-07 00:00:00
2008-10-08 00:00:00
2008-10-09 00:00:00
2008-10-10 00:00:00
2008-10-11 00:00:00
2008-10-12 00:00:00
2008-10-13 00:00:00
2008-10-14 00:00:00
2008-10-15 00:00:00
2008-10-16 00:00:00
2008-11-01 00:00:00
2008-11-02 00:00:00
2008-11-03 00:00:00
2008-11-04 00:00:00
2008-11-05 00:00:00
2008-11-06 00:00:00
2008-11-07 00:00:00
2008-11-08 00:00:00
2008-11-09 00:00:00
2008-11-10 00:00:00
2008-11-11 00:00:00
2008-11-12 00:00:00
2008-11-13 00:00:00
2008-11-14 00:00:00
2008-11-15 00:00:00
2008-11-23 00:00:00
2008-11-24 00:00:00
2008-11-25 00:00:00
2008-11-26 00:00:00
2008-11-27 00:00:00
2008-11-28 00:00:00
2008-11-29 00:00:00
2008-11-30 00:00:00
2008-12-01 00:00:00
2008-12-02 00:00:00
2008-12-03 00:00:00
2008-12-04 00:00:00
2008-12-05 00:00:00
2008-12-06 00:00:00
2008-12-16 00:00:00
2008-12-17 00:00:00
2008-12-18 00:00:00
2008-12-19 00:00:00
2008-12-20 00:00:00
2008-12-21 00:00:00
2008-12-22 00:00:00
2008-12-23 00:00:00
2008-12-24 00:00:00
2008-12-25 00:00:00
2008-12-26 00:00:00
2008-12-27 00:00:00
2008-12-28 00:00:00
2008-12-29 00:00:00
2008-12-30 00:00:00
2008-12-31 00:00:00
2009-01-01 00:00:00
2009-01-02 00:00:00
2009-01-03 00:00:00
2009-01-04 00:00:00
2009-01-05 00:00:00
2009-01-06 00:00:00
2009-01-07 00:00:00
2009-01-08 00:00:00
2009-01-09 00:00:00
2009-01-10 00:00:00
2009-01-11 00:00:00
2009-01-12 00:00:00
2009-01-13 00:00:00
2009-01-14 00:00:00
2009-02-08 00:00:00
2009-02-09 00:00:00
2009-02-10 00:00:00
2009-02-11 00:00:00
2009-02-12 00:00:00
2009-02-13 00:00:00
2009-02-14 00:00:00
2009-03-31 00:00:00
2009-04-01 00:00:00
2009-04-02 00:00:00
2009-04-03 00:00:00
2009-04-04 00:00:00
2009-04-05 00:00:00
2009-04-06 00:00:00
2009-04-07 00:00:00
2009-04-08 00:00:00
2009-04-09 00:00:00
2009-04-10 00:00:00
2009-04-11 00:00:00
2009-04-12 00:00:00
2009-04-13 00:00:00
2009-04-14 00:00:00
2009-04-15 00:00:00
2009-04-16 00:00:00
2009-04-17 00:00:00
2009-04-18 00:00:00
2009-04-19 00:00:00
2009-04-20 00:00:00
2009-04-21 00:00:00
2009-04-22 00:00:00
2009-04-23 00:00:00
2009-04-24 00:00:00
2009-04-25 00:00:00
2009-04-26 00:00:00
2009-04-27 00:00:00
2009-04-28 00:00:00
2009-04-29 00:00:00
2009-04-30 00:00:00
2009-05-01 00:00:00
2009-05-02 00:00:00
2009-05-03 00:00:00
2009-05-04 00:00:00
2009-05-05 00:00:00
2009-05-06 00:00:00
2009-05-07 00:00:00
2009-05-08 00:00:00
2009-05-09 00:00:00
2009-05-10 00:00:00
2009-05-11 00:00:00
2009-05-12 00:00:00
2009-05-13 00:00:00
2009-05-14 00:00:00
2009-05-17 00:00:00
2009-05-18 00:00:00
2009-05-19 00:00:00
2009-05-20 00:00:00
2009-05-21 00:00:00
2009-05-22 00:00:00
2009-05-23 00:00:00
2009-05-24 00:00:00
2009-05-25 00:00:00
2009-05-26 00:00:00
2009-05-27 00:00:00
2009-05-28 00:00:00
2009-05-29 00:00:00
2009-05-30 00:00:00
2009-05-31 00:00:00
2009-06-01 00:00:00
2009-06-02 00:00:00
2009-06-03 00:00:00
2009-06-04 00:00:00
2009-06-05 00:00:00
2009-06-06 00:00:00
2009-06-07 00:00:00
2009-06-08 00:00:00
2009-06-09 00:00:00
2009-06-10 00:00:00
2009-06-11 00:00:00
2009-06-12 00:00:00
2009-06-13 00:00:00
2009-06-14 00:00:00
2009-06-15 00:00:00
2009-06-16 00:00:00
2009-06-17 00:00:00
2009-06-18 00:00:00
2009-06-19 00:00:00
2009-06-20 00:00:00
2009-06-21 00:00:00
2009-06-22 00:00:00
2009-06-23 00:00:00
2009-06-24 00:00:00
2009-06-25 00:00:00
2009-06-26 00:00:00
2009-06-27 00:00:00
2009-06-28 00:00:00
2009-06-29 00:00:00
2009-06-30 00:00:00
2009-07-01 00:00:00
2009-07-02 00:00:00
2009-07-03 00:00:00
2009-07-04 00:00:00
2009-07-29 00:00:00
2009-07-30 00:00:00
2009-07-31 00:00:00
2009-08-01 00:00:00
2009-08-02 00:00:00
2009-08-03 00:00:00
2009-08-04 00:00:00
2009-08-05 00:00:00
2009-08-06 00:00:00
2009-08-07 00:00:00
2009-08-08 00:00:00
2009-08-09 00:00:00
2009-08-10 00:00:00
2009-08-11 00:00:00
2009-08-12 00:00:00
2009-08-16 00:00:00
2009-08-17 00:00:00
2009-08-18 00:00:00
2009-08-19 00:00:00
2009-08-20 00:00:00
2009-08-21 00:00:00
2009-08-22 00:00:00
2009-08-30 00:00:00
2009-08-31 00:00:00
2009-09-01 00:00:00
2009-09-02 00:00:00
2009-09-03 00:00:00
2009-09-04 00:00:00
2009-09-05 00:00:00
2009-09-27 00:00:00
2009-09-28 00:00:00
2009-09-29 00:00:00
2009-09-30 00:00:00
2009-10-01 00:00:00
2009-10-02 00:00:00
2009-10-03 00:00:00
2009-10-04 00:00:00
2009-10-05 00:00:00
2009-10-06 00:00:00
2009-10-07 00:00:00
2009-10-08 00:00:00
2009-10-09 00:00:00
2009-10-10 00:00:00
2009-10-11 00:00:00
2009-10-12 00:00:00
2009-10-13 00:00:00
2009-10-14 00:00:00
2009-10-15 00:00:00
2009-10-16 00:00:00
2009-10-17 00:00:00
2009-10-18 00:00:00
2009-10-19 00:00:00
2009-10-20 00:00:00
2009-10-21 00:00:00
2009-10-22 00:00:00
2009-10-23 00:00:00
2009-10-24 00:00:00
2009-10-25 00:00:00
2009-10-26 00:00:00
2009-10-27 00:00:00
2009-10-28 00:00:00
2009-10-29 00:00:00
2009-10-30 00:00:00
2009-10-31 00:00:00
2009-11-01 00:00:00
2009-11-02 00:00:00
2009-11-03 00:00:00
2009-11-04 00:00:00
2009-11-05 00:00:00
2009-11-06 00:00:00
2009-11-07 00:00:00
2009-11-08 00:00:00
2009-11-09 00:00:00
2009-11-10 00:00:00
2009-11-11 00:00:00
2009-11-12 00:00:00
2009-11-13 00:00:00
2009-11-14 00:00:00
2009-11-15 00:00:00
2009-11-16 00:00:00
2009-11-17 00:00:00
2009-11-18 00:00:00
2009-11-19 00:00:00
2009-11-20 00:00:00
2009-11-21 00:00:00
2009-11-22 00:00:00
