STARTING WITH RETAIL VS AVERAGE 
2009-08-24 00:00:00
2009-08-25 00:00:00
2009-08-26 00:00:00
2009-08-27 00:00:00
2009-08-30 00:00:00
2009-08-31 00:00:00
2009-09-01 00:00:00
2009-09-02 00:00:00
2009-09-03 00:00:00
2009-09-04 00:00:00
2009-09-05 00:00:00
2009-10-25 00:00:00
2009-10-26 00:00:00
2009-10-27 00:00:00
2009-10-28 00:00:00
2009-10-29 00:00:00
2009-10-30 00:00:00
2009-10-31 00:00:00
2009-11-26 00:00:00
2009-11-27 00:00:00
2009-11-28 00:00:00
2009-11-29 00:00:00
2009-11-30 00:00:00
2009-12-01 00:00:00
2009-12-02 00:00:00
2009-12-03 00:00:00
2009-12-04 00:00:00
2009-12-05 00:00:00
2009-12-06 00:00:00
2009-12-07 00:00:00
2009-12-08 00:00:00
2009-12-09 00:00:00
2009-12-10 00:00:00
2009-12-26 00:00:00
2009-12-27 00:00:00
2009-12-28 00:00:00
2009-12-29 00:00:00
2009-12-30 00:00:00
2009-12-31 00:00:00
2010-01-01 00:00:00
2010-01-02 00:00:00
2010-01-03 00:00:00
2010-01-04 00:00:00
2010-01-05 00:00:00
2010-01-06 00:00:00
2010-01-07 00:00:00
2010-01-08 00:00:00
2010-01-09 00:00:00
2010-01-25 00:00:00
2010-01-26 00:00:00
2010-01-27 00:00:00
2010-01-28 00:00:00
2010-01-29 00:00:00
2010-01-30 00:00:00
2010-01-31 00:00:00
2010-02-01 00:00:00
2010-02-02 00:00:00
2010-02-03 00:00:00
2010-02-04 00:00:00
2010-02-05 00:00:00
2010-02-06 00:00:00
2010-02-07 00:00:00
2010-02-08 00:00:00
2010-03-07 00:00:00
2010-03-08 00:00:00
2010-03-09 00:00:00
2010-03-10 00:00:00
2010-03-11 00:00:00
2010-03-12 00:00:00
2010-03-13 00:00:00
2010-04-04 00:00:00
2010-04-05 00:00:00
2010-04-06 00:00:00
2010-04-07 00:00:00
2010-04-08 00:00:00
2010-04-09 00:00:00
2010-04-10 00:00:00
2010-04-18 00:00:00
2010-04-19 00:00:00
2010-04-20 00:00:00
2010-04-21 00:00:00
2010-04-22 00:00:00
2010-04-23 00:00:00
2010-04-24 00:00:00
2010-05-23 00:00:00
2010-05-24 00:00:00
2010-05-25 00:00:00
2010-05-26 00:00:00
2010-05-27 00:00:00
2010-05-28 00:00:00
2010-05-29 00:00:00
2010-08-22 00:00:00
2010-08-23 00:00:00
2010-08-24 00:00:00
2010-08-25 00:00:00
2010-08-26 00:00:00
2010-08-27 00:00:00
2010-08-28 00:00:00
2010-09-05 00:00:00
2010-09-06 00:00:00
2010-09-07 00:00:00
2010-09-08 00:00:00
2010-09-09 00:00:00
2010-09-10 00:00:00
2010-09-11 00:00:00
2010-09-12 00:00:00
2010-09-13 00:00:00
2010-09-14 00:00:00
2010-09-15 00:00:00
2010-09-16 00:00:00
2010-09-17 00:00:00
2010-09-18 00:00:00
2010-09-26 00:00:00
2010-09-27 00:00:00
2010-09-28 00:00:00
2010-09-29 00:00:00
2010-09-30 00:00:00
2010-10-01 00:00:00
2010-10-02 00:00:00
2010-12-19 00:00:00
2010-12-20 00:00:00
2010-12-21 00:00:00
2010-12-22 00:00:00
2010-12-23 00:00:00
2010-12-24 00:00:00
2010-12-25 00:00:00
2010-12-26 00:00:00
2010-12-27 00:00:00
2010-12-28 00:00:00
2010-12-29 00:00:00
2010-12-30 00:00:00
2010-12-31 00:00:00
2011-01-01 00:00:00
2011-01-02 00:00:00
2011-01-03 00:00:00
2011-01-04 00:00:00
2011-01-05 00:00:00
2011-01-06 00:00:00
2011-01-07 00:00:00
2011-01-08 00:00:00
2011-01-09 00:00:00
2011-01-10 00:00:00
2011-01-11 00:00:00
2011-01-12 00:00:00
2011-01-13 00:00:00
2011-01-14 00:00:00
2011-01-15 00:00:00
2011-01-16 00:00:00
2011-01-17 00:00:00
2011-01-18 00:00:00
2011-01-19 00:00:00
2011-01-20 00:00:00
2011-01-21 00:00:00
2011-01-22 00:00:00
2011-01-23 00:00:00
2011-01-24 00:00:00
2011-01-25 00:00:00
2011-01-26 00:00:00
2011-01-27 00:00:00
2011-01-28 00:00:00
2011-01-29 00:00:00
2011-01-30 00:00:00
2011-01-31 00:00:00
2011-02-01 00:00:00
2011-02-02 00:00:00
2011-02-03 00:00:00
2011-02-04 00:00:00
2011-02-05 00:00:00
2011-02-06 00:00:00
2011-02-07 00:00:00
2011-02-08 00:00:00
2011-02-09 00:00:00
2011-02-10 00:00:00
2011-02-11 00:00:00
2011-02-12 00:00:00
2011-02-13 00:00:00
2011-02-14 00:00:00
2011-02-15 00:00:00
2011-02-16 00:00:00
2011-02-17 00:00:00
2011-02-18 00:00:00
2011-02-19 00:00:00
2011-02-20 00:00:00
2011-02-21 00:00:00
2011-02-22 00:00:00
2011-02-23 00:00:00
2011-02-24 00:00:00
2011-02-25 00:00:00
2011-02-26 00:00:00
2011-03-06 00:00:00
2011-03-07 00:00:00
2011-03-08 00:00:00
2011-03-09 00:00:00
2011-03-10 00:00:00
2011-03-11 00:00:00
2011-03-12 00:00:00
2011-03-13 00:00:00
2011-03-14 00:00:00
2011-03-15 00:00:00
2011-03-16 00:00:00
2011-03-17 00:00:00
2011-03-18 00:00:00
2011-03-19 00:00:00
2011-04-17 00:00:00
2011-04-18 00:00:00
2011-04-19 00:00:00
2011-04-20 00:00:00
2011-04-21 00:00:00
2011-04-22 00:00:00
2011-04-23 00:00:00
2011-07-03 00:00:00
2011-07-04 00:00:00
2011-07-05 00:00:00
2011-07-06 00:00:00
2011-07-07 00:00:00
2011-07-08 00:00:00
2011-07-09 00:00:00
2011-07-17 00:00:00
2011-07-18 00:00:00
2011-07-19 00:00:00
2011-07-20 00:00:00
2011-07-21 00:00:00
2011-07-22 00:00:00
2011-07-23 00:00:00
2011-08-07 00:00:00
2011-08-08 00:00:00
2011-08-09 00:00:00
2011-08-10 00:00:00
2011-08-11 00:00:00
2011-08-12 00:00:00
2011-08-13 00:00:00
2011-08-14 00:00:00
2011-08-15 00:00:00
2011-08-16 00:00:00
2011-08-17 00:00:00
2011-08-18 00:00:00
2011-08-19 00:00:00
2011-08-20 00:00:00
2011-08-28 00:00:00
2011-08-29 00:00:00
2011-08-30 00:00:00
2011-08-31 00:00:00
2011-09-01 00:00:00
2011-09-02 00:00:00
2011-09-03 00:00:00
2011-11-20 00:00:00
2011-11-21 00:00:00
2011-11-22 00:00:00
2011-11-23 00:00:00
2011-11-24 00:00:00
2011-11-25 00:00:00
2011-11-26 00:00:00
2011-11-27 00:00:00
2011-11-28 00:00:00
2011-11-29 00:00:00
2011-11-30 00:00:00
2011-12-01 00:00:00
2011-12-02 00:00:00
2011-12-03 00:00:00
2011-12-11 00:00:00
2011-12-12 00:00:00
2011-12-13 00:00:00
2011-12-14 00:00:00
2011-12-15 00:00:00
2011-12-16 00:00:00
2011-12-17 00:00:00
2012-01-08 00:00:00
2012-01-09 00:00:00
2012-01-10 00:00:00
2012-01-11 00:00:00
2012-01-12 00:00:00
2012-01-13 00:00:00
2012-01-14 00:00:00
2012-07-08 00:00:00
2012-07-09 00:00:00
2012-07-10 00:00:00
2012-07-11 00:00:00
2012-07-12 00:00:00
2012-07-13 00:00:00
2012-07-14 00:00:00
2012-10-14 00:00:00
2012-10-15 00:00:00
2012-10-16 00:00:00
2012-10-17 00:00:00
2012-10-18 00:00:00
2012-10-19 00:00:00
2012-10-20 00:00:00
2012-10-21 00:00:00
2012-10-22 00:00:00
2012-10-23 00:00:00
2012-10-24 00:00:00
2012-10-25 00:00:00
2012-10-26 00:00:00
2012-10-27 00:00:00
2013-04-21 00:00:00
2013-04-22 00:00:00
2013-04-23 00:00:00
2013-04-24 00:00:00
2013-04-25 00:00:00
2013-04-26 00:00:00
2013-04-27 00:00:00
2013-04-28 00:00:00
2013-04-29 00:00:00
2013-04-30 00:00:00
2013-05-01 00:00:00
2013-05-02 00:00:00
2013-05-03 00:00:00
2013-05-04 00:00:00
2013-06-23 00:00:00
2013-06-24 00:00:00
2013-06-25 00:00:00
2013-06-26 00:00:00
2013-06-27 00:00:00
2013-06-28 00:00:00
2013-06-29 00:00:00
2013-06-30 00:00:00
2013-07-01 00:00:00
2013-07-02 00:00:00
2013-07-03 00:00:00
2013-07-04 00:00:00
2013-07-05 00:00:00
2013-07-06 00:00:00
2013-07-07 00:00:00
2013-07-08 00:00:00
2013-07-09 00:00:00
2013-07-10 00:00:00
2013-07-11 00:00:00
2013-07-12 00:00:00
2013-07-13 00:00:00
2013-07-14 00:00:00
2013-07-15 00:00:00
2013-07-16 00:00:00
2013-07-17 00:00:00
2013-07-18 00:00:00
2013-07-19 00:00:00
2013-07-20 00:00:00
2013-07-21 00:00:00
2013-07-22 00:00:00
2013-07-23 00:00:00
2013-07-24 00:00:00
2013-07-25 00:00:00
2013-07-26 00:00:00
2013-07-27 00:00:00
2013-07-28 00:00:00
2013-07-29 00:00:00
2013-07-30 00:00:00
2013-07-31 00:00:00
2013-08-01 00:00:00
2013-08-02 00:00:00
2013-08-03 00:00:00
2013-08-04 00:00:00
2013-08-05 00:00:00
2013-08-06 00:00:00
2013-08-07 00:00:00
2013-08-08 00:00:00
2013-08-09 00:00:00
2013-08-10 00:00:00
2013-08-11 00:00:00
2013-08-12 00:00:00
2013-08-13 00:00:00
2013-08-14 00:00:00
2013-08-15 00:00:00
2013-08-16 00:00:00
2013-08-17 00:00:00
2013-08-18 00:00:00
2013-08-19 00:00:00
2013-08-20 00:00:00
2013-08-21 00:00:00
2013-08-22 00:00:00
2013-08-23 00:00:00
2013-08-24 00:00:00
2013-08-25 00:00:00
2013-08-26 00:00:00
2013-08-27 00:00:00
2013-08-28 00:00:00
2013-08-29 00:00:00
2013-08-30 00:00:00
2013-08-31 00:00:00
2013-09-01 00:00:00
2013-09-02 00:00:00
2013-09-03 00:00:00
2013-09-04 00:00:00
2013-09-05 00:00:00
2013-09-06 00:00:00
2013-09-07 00:00:00
2013-09-08 00:00:00
2013-09-09 00:00:00
2013-09-10 00:00:00
2013-09-11 00:00:00
2013-09-12 00:00:00
2013-09-13 00:00:00
2013-09-14 00:00:00
2013-09-15 00:00:00
2013-09-16 00:00:00
2013-09-17 00:00:00
2013-09-18 00:00:00
2013-09-19 00:00:00
2013-09-20 00:00:00
2013-09-21 00:00:00
2013-09-22 00:00:00
2013-09-23 00:00:00
2013-09-24 00:00:00
2013-09-25 00:00:00
2013-09-26 00:00:00
2013-09-27 00:00:00
2013-09-28 00:00:00
2013-09-29 00:00:00
2013-09-30 00:00:00
2013-10-01 00:00:00
2013-10-02 00:00:00
2013-10-03 00:00:00
2013-10-04 00:00:00
2013-10-05 00:00:00
2013-10-06 00:00:00
2013-10-07 00:00:00
2013-10-08 00:00:00
2013-10-09 00:00:00
2013-10-10 00:00:00
2013-10-11 00:00:00
2013-10-12 00:00:00
2013-10-13 00:00:00
2013-10-14 00:00:00
2013-10-15 00:00:00
2013-10-16 00:00:00
2013-10-17 00:00:00
2013-10-18 00:00:00
2013-10-19 00:00:00
2013-10-20 00:00:00
2013-10-21 00:00:00
2013-10-22 00:00:00
2013-10-23 00:00:00
2013-10-24 00:00:00
2013-10-25 00:00:00
2013-10-26 00:00:00
2013-10-27 00:00:00
2013-10-28 00:00:00
2013-10-29 00:00:00
2013-10-30 00:00:00
2013-10-31 00:00:00
2013-11-01 00:00:00
2013-11-02 00:00:00
2013-11-03 00:00:00
2013-11-04 00:00:00
2013-11-05 00:00:00
2013-11-06 00:00:00
2013-11-07 00:00:00
2013-11-08 00:00:00
2013-11-09 00:00:00
2013-11-10 00:00:00
2013-11-11 00:00:00
2013-11-12 00:00:00
2013-11-13 00:00:00
2013-11-14 00:00:00
2013-11-15 00:00:00
2013-11-16 00:00:00
2013-11-17 00:00:00
2013-11-18 00:00:00
2013-11-19 00:00:00
2013-11-20 00:00:00
2013-11-21 00:00:00
2013-11-22 00:00:00
2013-11-23 00:00:00
2013-11-24 00:00:00
2013-11-25 00:00:00
2013-11-26 00:00:00
2013-11-27 00:00:00
2013-11-28 00:00:00
2013-11-29 00:00:00
2013-11-30 00:00:00
2013-12-01 00:00:00
2013-12-02 00:00:00
2013-12-03 00:00:00
2013-12-04 00:00:00
2013-12-05 00:00:00
2013-12-06 00:00:00
2013-12-07 00:00:00
2013-12-08 00:00:00
2013-12-09 00:00:00
2013-12-10 00:00:00
2013-12-11 00:00:00
2013-12-12 00:00:00
2013-12-13 00:00:00
2013-12-14 00:00:00
2013-12-15 00:00:00
2013-12-16 00:00:00
2013-12-17 00:00:00
2013-12-18 00:00:00
2013-12-19 00:00:00
2013-12-20 00:00:00
2013-12-22 00:00:00
2013-12-23 00:00:00
2013-12-24 00:00:00
2013-12-25 00:00:00
2013-12-26 00:00:00
2013-12-27 00:00:00
2013-12-28 00:00:00
2014-02-09 00:00:00
2014-02-10 00:00:00
2014-02-11 00:00:00
2014-02-12 00:00:00
2014-02-13 00:00:00
2014-02-14 00:00:00
2014-02-15 00:00:00
2014-06-29 00:00:00
2014-06-30 00:00:00
2014-07-01 00:00:00
2014-07-02 00:00:00
2014-07-03 00:00:00
2014-07-04 00:00:00
2014-07-05 00:00:00
2014-07-13 00:00:00
2014-07-14 00:00:00
2014-07-15 00:00:00
2014-07-16 00:00:00
2014-07-17 00:00:00
2014-07-18 00:00:00
2014-07-19 00:00:00
2014-07-28 00:00:00
2014-07-29 00:00:00
2014-07-30 00:00:00
2014-07-31 00:00:00
2014-08-01 00:00:00
2014-08-02 00:00:00
2014-08-03 00:00:00
2014-08-04 00:00:00
2014-08-05 00:00:00
2014-08-06 00:00:00
2014-08-07 00:00:00
2014-08-08 00:00:00
2014-08-09 00:00:00
2014-08-10 00:00:00
2014-08-11 00:00:00
2014-08-12 00:00:00
2014-08-13 00:00:00
2014-08-14 00:00:00
2014-08-15 00:00:00
2014-08-16 00:00:00
2014-08-17 00:00:00
2014-08-18 00:00:00
2014-08-19 00:00:00
2014-08-20 00:00:00
2014-08-21 00:00:00
2014-08-22 00:00:00
2014-08-23 00:00:00
2014-08-24 00:00:00
2014-08-25 00:00:00
2014-08-26 00:00:00
2014-08-27 00:00:00
2014-08-28 00:00:00
2014-08-29 00:00:00
2014-08-30 00:00:00
2014-08-31 00:00:00
2014-09-01 00:00:00
2014-09-02 00:00:00
2014-09-03 00:00:00
2014-09-04 00:00:00
2014-09-05 00:00:00
2014-09-06 00:00:00
2014-09-07 00:00:00
2014-09-08 00:00:00
2014-09-09 00:00:00
2014-09-14 00:00:00
2014-09-15 00:00:00
2014-09-16 00:00:00
2014-09-17 00:00:00
2014-10-01 00:00:00
2014-10-02 00:00:00
2014-10-03 00:00:00
2014-10-05 00:00:00
2014-10-06 00:00:00
2014-10-07 00:00:00
2014-10-12 00:00:00
2014-10-13 00:00:00
2014-10-25 00:00:00
2014-10-26 00:00:00
2014-10-27 00:00:00
2014-10-28 00:00:00
2014-11-02 00:00:00
2014-11-03 00:00:00
2014-11-04 00:00:00
2014-11-30 00:00:00
2014-12-01 00:00:00
2014-12-02 00:00:00
2014-12-03 00:00:00
2014-12-04 00:00:00
2014-12-05 00:00:00
2014-12-06 00:00:00
2015-02-22 00:00:00
2015-02-23 00:00:00
2015-02-24 00:00:00
2015-02-25 00:00:00
2015-02-26 00:00:00
2015-02-27 00:00:00
2015-02-28 00:00:00
2015-03-01 00:00:00
2015-03-02 00:00:00
2015-03-03 00:00:00
2015-03-04 00:00:00
2015-03-05 00:00:00
2015-03-06 00:00:00
2015-03-07 00:00:00
2015-04-05 00:00:00
2015-04-06 00:00:00
2015-04-07 00:00:00
2015-04-08 00:00:00
2015-04-09 00:00:00
2015-04-10 00:00:00
2015-04-11 00:00:00
2015-06-07 00:00:00
2015-06-08 00:00:00
2015-06-09 00:00:00
2015-06-10 00:00:00
2015-06-11 00:00:00
2015-06-12 00:00:00
2015-06-13 00:00:00
2015-06-21 00:00:00
2015-06-22 00:00:00
2015-06-23 00:00:00
2015-06-24 00:00:00
2015-06-25 00:00:00
2015-06-26 00:00:00
2015-06-27 00:00:00
News Data
Start Date, End Date,News Source,Link,Days,Reason,Comment,Days Reported
2010-12-19,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,1,not stated,,0
2010-12-20,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,0,not stated,,0
2010-12-21,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,-1,not stated,,0
2010-12-22,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,-2,not stated,,0
2010-12-23,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,-3,not stated,,0
2010-12-24,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,-4,not stated,,0
2010-12-25,2010-12-20,The Hindu,http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece,-5,not stated,,0
2010-12-26,2010-12-21,The Economic Times,http://articles.economictimes.indiatimes.com/2010-12-21/news/27586208_1_minimum-export-price-onion-prices-mep,-5,traders nexus,,0
2010-12-27,2010-12-23,NDTV,http://www.ndtv.com/india-news/food-inflation-spikes-govt-blames-the-onion-442821,-4,traders nexus,,0
2010-12-28,2010-12-23,NDTV,http://www.ndtv.com/india-news/food-inflation-spikes-govt-blames-the-onion-442821,-5,traders nexus,,0
2010-12-31,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,5,not stated,BJP slams government over split views on inflation,365
2011-01-01,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,4,not stated,BJP slams government over split views on inflation,365
2011-01-02,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,3,not stated,BJP slams government over split views on inflation,365
2011-01-03,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,2,not stated,BJP slams government over split views on inflation,365
2011-01-04,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,1,not stated,BJP slams government over split views on inflation,365
2011-01-05,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,0,not stated,BJP slams government over split views on inflation,365
2011-01-06,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,-1,not stated,BJP slams government over split views on inflation,365
2011-01-07,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,-2,not stated,BJP slams government over split views on inflation,365
2011-01-08,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,-3,not stated,BJP slams government over split views on inflation,365
2011-01-09,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,-4,not stated,BJP slams government over split views on inflation,365
2011-01-10,2011-01-05,NDTV,http://www.ndtv.com/india-news/bjp-slams-government-over-split-views-on-inflation-444119,-5,not stated,BJP slams government over split views on inflation,365
2011-01-11,2011-01-06,The Times of India,http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms,-5,Pak banned export,,0
2011-01-12,2011-01-07,The Hindu,http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece,-5,traders nexus,main article on inflation, but it says due to hoarding onion prices are high.,0
2013-06-28,2013-07-03,Business Standard,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html,5,traders nexus,North India affected basically because of flood,15
2013-06-29,2013-07-03,Business Standard,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html,4,traders nexus,North India affected basically because of flood,15
2013-06-30,2013-07-03,Business Standard,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html,3,traders nexus,North India affected basically because of flood,15
2013-07-01,2013-07-03,Business Standard,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html,2,traders nexus,North India affected basically because of flood,15
2013-07-02,2013-07-03,Business Standard,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html,1,traders nexus,North India affected basically because of flood,15
2013-07-03,2013-07-03,Business Standard,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html,0,traders nexus,North India affected basically because of flood,15
2013-07-04,2013-07-03,Business Standard,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html,-1,traders nexus,North India affected basically because of flood,15
2013-07-05,2013-07-03,Business Standard,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html,-2,traders nexus,North India affected basically because of flood,15
2013-07-06,2013-07-03,Business Standard,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html,-3,traders nexus,North India affected basically because of flood,15
2013-07-07,2013-07-03,Business Standard,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html,-4,traders nexus,North India affected basically because of flood,15
2013-07-08,2013-07-03,Business Standard,http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html,-5,traders nexus,North India affected basically because of flood,15
2013-07-12,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,5,unseasonal rainfall,no,None
2013-07-13,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,4,unseasonal rainfall,no,None
2013-07-14,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,3,unseasonal rainfall,no,None
2013-07-15,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,2,unseasonal rainfall,no,None
2013-07-16,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,1,unseasonal rainfall,no,None
2013-07-17,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,0,unseasonal rainfall,no,None
2013-07-18,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,-1,unseasonal rainfall,no,None
2013-07-19,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,-2,unseasonal rainfall,no,None
2013-07-20,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,-3,unseasonal rainfall,no,None
2013-07-21,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,-4,unseasonal rainfall,no,None
2013-07-22,2013-07-17,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms,-5,unseasonal rainfall,no,None
2013-07-23,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,0,low production,,0
2013-07-24,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-1,low production,,0
2013-07-25,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-2,low production,,0
2013-07-26,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-3,low production,,0
2013-07-27,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-4,low production,,0
2013-07-28,2013-07-23,The Times of India,http://timesofindia.indiatimes.com/business/india-business/Onion-prices-more-than-double-to-Rs-36-40/kg-in-metros/articleshow/21272374.cms,-5,low production,,0
2013-08-01,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,5,low production,Even Hoaders are responsible to some extent,0
2013-08-02,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,4,low production,Even Hoaders are responsible to some extent,0
2013-08-03,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,3,low production,Even Hoaders are responsible to some extent,0
2013-08-04,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,2,low production,Even Hoaders are responsible to some extent,0
2013-08-05,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,1,low production,Even Hoaders are responsible to some extent,0
2013-08-06,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,0,low production,Even Hoaders are responsible to some extent,0
2013-08-07,2013-08-06,The Hindu,http://www.thehindu.com/news/cities/Delhi/onion-prices-bring-tears-yet-again/article4995124.ece,-1,low production,Even Hoaders are responsible to some extent,0
